batch_1933066073960353792: affiliations-1.jsonl # 1749713115_e708e7d139544919b247c4e01158aa3b Batch(id='batch_1933066073960353792', completion_window='24h', created_at=1749713841320, endpoint='/v4/chat/completions', input_file_id='1749713115_e708e7d139544919b247c4e01158aa3b', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1542))
batch_1933066092650172416: affiliations-2.jsonl # 1749713265_aab90b96481449c8a51bc20c762c18ec Batch(id='batch_1933066092650172416', completion_window='24h', created_at=1749713845776, endpoint='/v4/chat/completions', input_file_id='1749713265_aab90b96481449c8a51bc20c762c18ec', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066094127755264: affiliations-20.jsonl # 1749713275_71812bf94fc7436db0787607f2382b65 Batch(id='batch_1933066094127755264', completion_window='24h', created_at=1749713846128, endpoint='/v4/chat/completions', input_file_id='1749713275_71812bf94fc7436db0787607f2382b65', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066096191352832: affiliations-21.jsonl # 1749713285_f7d31a7bca4a4a38a609b6ef5536c102 Batch(id='batch_1933066096191352832', completion_window='24h', created_at=1749713846620, endpoint='/v4/chat/completions', input_file_id='1749713285_f7d31a7bca4a4a38a609b6ef5536c102', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066097898434560: affiliations-22.jsonl # 1749713295_b40fe4f5a73146a6ad02bc70900bc2d1 Batch(id='batch_1933066097898434560', completion_window='24h', created_at=1749713847027, endpoint='/v4/chat/completions', input_file_id='1749713295_b40fe4f5a73146a6ad02bc70900bc2d1', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066099299852288: affiliations-23.jsonl # 1749713304_86819f75f88b484697219213ab6d7197 Batch(id='batch_1933066099299852288', completion_window='24h', created_at=1749713847361, endpoint='/v4/chat/completions', input_file_id='1749713304_86819f75f88b484697219213ab6d7197', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066100528263168: affiliations-24.jsonl # 1749713314_605fd500256a4e84a9e2340b0fa4726f Batch(id='batch_1933066100528263168', completion_window='24h', created_at=1749713847654, endpoint='/v4/chat/completions', input_file_id='1749713314_605fd500256a4e84a9e2340b0fa4726f', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066101794942976: affiliations-25.jsonl # 1749713324_942b4fe338294904aceb3d327bd4a6cb Batch(id='batch_1933066101794942976', completion_window='24h', created_at=1749713847956, endpoint='/v4/chat/completions', input_file_id='1749713324_942b4fe338294904aceb3d327bd4a6cb', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066103040385024: affiliations-26.jsonl # 1749713334_e798ce7d6492437c8483ac0e0613f2a7 Batch(id='batch_1933066103040385024', completion_window='24h', created_at=1749713848253, endpoint='/v4/chat/completions', input_file_id='1749713334_e798ce7d6492437c8483ac0e0613f2a7', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066104436563968: affiliations-27.jsonl # 1749713344_03504ed2aab547959f7f352c30a5d2d1 Batch(id='batch_1933066104436563968', completion_window='24h', created_at=1749713848586, endpoint='/v4/chat/completions', input_file_id='1749713344_03504ed2aab547959f7f352c30a5d2d1', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066105816489984: affiliations-28.jsonl # 1749713360_ea63e50264dd4948a7c3cc6700dd7ec8 Batch(id='batch_1933066105816489984', completion_window='24h', created_at=1749713848915, endpoint='/v4/chat/completions', input_file_id='1749713360_ea63e50264dd4948a7c3cc6700dd7ec8', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066107132850176: affiliations-29.jsonl # 1749713370_eca6529947a14a2f810d4e9a67d78bc3 Batch(id='batch_1933066107132850176', completion_window='24h', created_at=1749713849229, endpoint='/v4/chat/completions', input_file_id='1749713370_eca6529947a14a2f810d4e9a67d78bc3', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066108358238208: affiliations-3.jsonl # 1749713386_ba834f6eca9549fc88b1d4728a01fc0a Batch(id='batch_1933066108358238208', completion_window='24h', created_at=1749713849521, endpoint='/v4/chat/completions', input_file_id='1749713386_ba834f6eca9549fc88b1d4728a01fc0a', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066109617319936: affiliations-30.jsonl # 1749713396_d84b6306fabe4db5829c284a415a4e2f Batch(id='batch_1933066109617319936', completion_window='24h', created_at=1749713849821, endpoint='/v4/chat/completions', input_file_id='1749713396_d84b6306fabe4db5829c284a415a4e2f', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066111239073792: affiliations-31.jsonl # 1749713406_be2e7c8f50df419abb80971b41e5c416 Batch(id='batch_1933066111239073792', completion_window='24h', created_at=1749713850208, endpoint='/v4/chat/completions', input_file_id='1749713406_be2e7c8f50df419abb80971b41e5c416', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066112565915648: affiliations-32.jsonl # 1749713416_e12182e296bd42dea527f2c6abd2af9f Batch(id='batch_1933066112565915648', completion_window='24h', created_at=1749713850524, endpoint='/v4/chat/completions', input_file_id='1749713416_e12182e296bd42dea527f2c6abd2af9f', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066113823940608: affiliations-33.jsonl # 1749713426_a517f161921b4718921eddaca34ae48d Batch(id='batch_1933066113823940608', completion_window='24h', created_at=1749713850824, endpoint='/v4/chat/completions', input_file_id='1749713426_a517f161921b4718921eddaca34ae48d', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1542))
batch_1933066115103203328: affiliations-34.jsonl # 1749713442_0ba98ff679024c76b9c16a4795778511 Batch(id='batch_1933066115103203328', completion_window='24h', created_at=1749713851129, endpoint='/v4/chat/completions', input_file_id='1749713442_0ba98ff679024c76b9c16a4795778511', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066116427427840: affiliations-35.jsonl # 1749713452_446404266c594150a0938002a2828370 Batch(id='batch_1933066116427427840', completion_window='24h', created_at=1749713851446, endpoint='/v4/chat/completions', input_file_id='1749713452_446404266c594150a0938002a2828370', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066117690818560: affiliations-36.jsonl # 1749713462_a1e8b733ad1940f69da4fac584f6f2cc Batch(id='batch_1933066117690818560', completion_window='24h', created_at=1749713851746, endpoint='/v4/chat/completions', input_file_id='1749713462_a1e8b733ad1940f69da4fac584f6f2cc', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066119016755200: affiliations-37.jsonl # 1749713472_e398e994d20a4782804d9500b2648ae9 Batch(id='batch_1933066119016755200', completion_window='24h', created_at=1749713852062, endpoint='/v4/chat/completions', input_file_id='1749713472_e398e994d20a4782804d9500b2648ae9', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066120274780160: affiliations-38.jsonl # 1749713488_629478b7eef5455ea4272c36ffa81794 Batch(id='batch_1933066120274780160', completion_window='24h', created_at=1749713852362, endpoint='/v4/chat/completions', input_file_id='1749713488_629478b7eef5455ea4272c36ffa81794', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066121477369856: affiliations-39.jsonl # 1749713498_a15cb36b8c104a1fb4184e92b6c3ac9f Batch(id='batch_1933066121477369856', completion_window='24h', created_at=1749713852649, endpoint='/v4/chat/completions', input_file_id='1749713498_a15cb36b8c104a1fb4184e92b6c3ac9f', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066122715340800: affiliations-4.jsonl # 1749713508_97f059fd19a949e2bb8ace736601dddb Batch(id='batch_1933066122715340800', completion_window='24h', created_at=1749713852944, endpoint='/v4/chat/completions', input_file_id='1749713508_97f059fd19a949e2bb8ace736601dddb', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066123943620608: affiliations-40.jsonl # 1749713518_3a33d8ee848148a5b3db59658bf72a50 Batch(id='batch_1933066123943620608', completion_window='24h', created_at=1749713853237, endpoint='/v4/chat/completions', input_file_id='1749713518_3a33d8ee848148a5b3db59658bf72a50', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066125211205632: affiliations-41.jsonl # 1749713528_f9c88238416f4ae7b0433f80eb118474 Batch(id='batch_1933066125211205632', completion_window='24h', created_at=1749713853539, endpoint='/v4/chat/completions', input_file_id='1749713528_f9c88238416f4ae7b0433f80eb118474', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066126533468160: affiliations-42.jsonl # 1749713537_b1875a206ea44f4b886c92ffada5615f Batch(id='batch_1933066126533468160', completion_window='24h', created_at=1749713853854, endpoint='/v4/chat/completions', input_file_id='1749713537_b1875a206ea44f4b886c92ffada5615f', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066127757684736: affiliations-43.jsonl # 1749713547_1f2f1d93fe0b42869edf1b683cfa0c21 Batch(id='batch_1933066127757684736', completion_window='24h', created_at=1749713854146, endpoint='/v4/chat/completions', input_file_id='1749713547_1f2f1d93fe0b42869edf1b683cfa0c21', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066128985427968: affiliations-44.jsonl # 1749713557_7eac7a8a972b428480b2e526b7dfa912 Batch(id='batch_1933066128985427968', completion_window='24h', created_at=1749713854439, endpoint='/v4/chat/completions', input_file_id='1749713557_7eac7a8a972b428480b2e526b7dfa912', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066130281467904: affiliations-45.jsonl # 1749713567_78e0c08e4fdb49e98e5ab1fa98015549 Batch(id='batch_1933066130281467904', completion_window='24h', created_at=1749713854748, endpoint='/v4/chat/completions', input_file_id='1749713567_78e0c08e4fdb49e98e5ab1fa98015549', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066131531370496: affiliations-46.jsonl # 1749713582_5d0d0b3dbc98472c93c443ccf709da93 Batch(id='batch_1933066131531370496', completion_window='24h', created_at=1749713855046, endpoint='/v4/chat/completions', input_file_id='1749713582_5d0d0b3dbc98472c93c443ccf709da93', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066132757295104: affiliations-47.jsonl # 1749713591_1bfb501512ca4122a95ec18d8265bae6 Batch(id='batch_1933066132757295104', completion_window='24h', created_at=1749713855338, endpoint='/v4/chat/completions', input_file_id='1749713591_1bfb501512ca4122a95ec18d8265bae6', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066134010855424: affiliations-48.jsonl # 1749713601_9ec91dffe377497a9f8908bb30a93027 Batch(id='batch_1933066134010855424', completion_window='24h', created_at=1749713855637, endpoint='/v4/chat/completions', input_file_id='1749713601_9ec91dffe377497a9f8908bb30a93027', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066135255658496: affiliations-49.jsonl # 1749713617_40580b2c7e0b423ebeb91a6c3156de0c Batch(id='batch_1933066135255658496', completion_window='24h', created_at=1749713855934, endpoint='/v4/chat/completions', input_file_id='1749713617_40580b2c7e0b423ebeb91a6c3156de0c', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1542))
batch_1933066136744636416: affiliations-5.jsonl # 1749713627_22f158858c4a42e79402e39692afd86b Batch(id='batch_1933066136744636416', completion_window='24h', created_at=1749713856289, endpoint='/v4/chat/completions', input_file_id='1749713627_22f158858c4a42e79402e39692afd86b', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066138020610048: affiliations-50.jsonl # 1749713637_e9bf1f4d61104223bd81d305f359b6f0 Batch(id='batch_1933066138020610048', completion_window='24h', created_at=1749713856593, endpoint='/v4/chat/completions', input_file_id='1749713637_e9bf1f4d61104223bd81d305f359b6f0', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066139224911872: affiliations-51.jsonl # 1749713653_302c8700ca6a430dbf4d37abf4cdcf1d Batch(id='batch_1933066139224911872', completion_window='24h', created_at=1749713856880, endpoint='/v4/chat/completions', input_file_id='1749713653_302c8700ca6a430dbf4d37abf4cdcf1d', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066141920407552: affiliations-52.jsonl # 1749713663_8a4ceea72d844196940fd30b878b9671 Batch(id='batch_1933066141920407552', completion_window='24h', created_at=1749713857523, endpoint='/v4/chat/completions', input_file_id='1749713663_8a4ceea72d844196940fd30b878b9671', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
batch_1933066143615160320: affiliations-53.jsonl # 1749713673_9dc5a80c8908424187e3057ae7cd1e79 Batch(id='batch_1933066143615160320', completion_window='24h', created_at=1749713857927, endpoint='/v4/chat/completions', input_file_id='1749713673_9dc5a80c8908424187e3057ae7cd1e79', object='batch', status='validating', cancelled_at=None, cancelling_at=None, completed_at=None, error_file_id=None, errors=None, expired_at=None, expires_at=None, failed_at=None, finalizing_at=None, in_progress_at=None, metadata={'description': 'Sentiment classification'}, output_file_id=None, request_counts=BatchRequestCounts(completed=None, failed=None, total=1543))
